,user_id,mentor_id,similarity,rating
152,16,3,0.3333333333333333,1
164,17,5,0.6708203932499369,4
168,17,9,0.6708203932499369,4
160,17,1,0.5773502691896258,2
162,17,3,0.5773502691896258,2
166,17,7,0.5,3
161,17,2,0.5,1
165,17,6,0.4472135954999579,4
167,17,8,0.25,2
169,17,10,0.0,3
163,17,4,0.0,2
177,18,8,0.8944271909999159,4
176,18,7,0.8944271909999159,3
175,18,6,0.8,5
174,18,5,0.8,2
178,18,9,0.8,1
171,18,2,0.6708203932499369,2
173,18,4,0.6324555320336759,3
179,18,10,0.6324555320336759,1
170,18,1,0.5163977794943222,4
172,18,3,0.2581988897471611,1
188,19,9,0.8,5
185,19,6,0.8,2
184,19,5,0.8,1
187,19,8,0.6708203932499369,3
186,19,7,0.6708203932499369,2
189,19,10,0.6324555320336759,5
182,19,3,0.5163977794943222,5
180,19,1,0.5163977794943222,2
181,19,2,0.4472135954999579,4
183,19,4,0.31622776601683794,4
194,20,5,0.8,5
198,20,9,0.8,4
195,20,6,0.8,3
197,20,8,0.6708203932499369,4
191,20,2,0.6708203932499369,2
196,20,7,0.6708203932499369,1
193,20,4,0.6324555320336759,2
199,20,10,0.6324555320336759,1
192,20,3,0.5163977794943222,5
190,20,1,0.5163977794943222,2
207,21,8,1.0,2
205,21,6,0.8944271909999159,3
206,21,7,0.75,2
209,21,10,0.7071067811865475,5
203,21,4,0.7071067811865475,2
204,21,5,0.6708203932499369,1
208,21,9,0.6708203932499369,1
200,21,1,0.5773502691896258,3
201,21,2,0.5,4
202,21,3,0.2886751345948129,5
210,22,1,0.4082482904638631,4
212,22,3,0.4082482904638631,3
211,22,2,0.35355339059327373,5
217,22,8,0.35355339059327373,3
216,22,7,0.35355339059327373,2
214,22,5,0.31622776601683794,5
215,22,6,0.31622776601683794,3
218,22,9,0.31622776601683794,1
213,22,4,0.0,4
219,22,10,0.0,4
227,23,8,0.75,2
229,23,10,0.7071067811865475,4
225,23,6,0.6708203932499369,2
222,23,3,0.5773502691896258,3
221,23,2,0.5,5
226,23,7,0.5,4
228,23,9,0.4472135954999579,4
224,23,5,0.4472135954999579,2
223,23,4,0.35355339059327373,1
220,23,1,0.2886751345948129,2
234,24,5,0.8,5
235,24,6,0.8,4
238,24,9,0.8,2
236,24,7,0.6708203932499369,2
237,24,8,0.6708203932499369,2
231,24,2,0.6708203932499369,1
233,24,4,0.6324555320336759,5
239,24,10,0.6324555320336759,1
230,24,1,0.5163977794943222,2
232,24,3,0.5163977794943222,2
241,25,2,0.75,3
244,25,5,0.6708203932499369,5
248,25,9,0.6708203932499369,2
240,25,1,0.5773502691896258,3
242,25,3,0.5773502691896258,1
246,25,7,0.5,3
245,25,6,0.4472135954999579,3
243,25,4,0.35355339059327373,1
247,25,8,0.25,5
249,25,10,0.0,2
252,26,3,0.8660254037844387,4
255,26,6,0.6708203932499369,5
250,26,1,0.5773502691896258,2
257,26,8,0.5,1
254,26,5,0.4472135954999579,2
258,26,9,0.4472135954999579,1
259,26,10,0.35355339059327373,1
251,26,2,0.25,4
256,26,7,0.25,1
253,26,4,0.0,1
262,27,3,0.8660254037844387,2
265,27,6,0.6708203932499369,4
260,27,1,0.5773502691896258,5
267,27,8,0.5,2
268,27,9,0.4472135954999579,4
264,27,5,0.4472135954999579,1
269,27,10,0.35355339059327373,3
261,27,2,0.25,5
266,27,7,0.25,1
263,27,4,0.0,3
271,28,2,0.6708203932499369,5
276,28,7,0.6708203932499369,1
277,28,8,0.6708203932499369,1
278,28,9,0.6,4
275,28,6,0.6,3
274,28,5,0.6,1
270,28,1,0.5163977794943222,4
272,28,3,0.5163977794943222,2
273,28,4,0.31622776601683794,5
279,28,10,0.31622776601683794,5
285,29,6,0.8,5
282,29,3,0.7745966692414834,4
281,29,2,0.6708203932499369,4
287,29,8,0.6708203932499369,4
283,29,4,0.6324555320336759,4
289,29,10,0.6324555320336759,1
284,29,5,0.6,5
288,29,9,0.6,1
280,29,1,0.5163977794943222,4
286,29,7,0.4472135954999579,2
299,30,10,0.7071067811865475,5
294,30,5,0.6708203932499369,3
295,30,6,0.6708203932499369,3
298,30,9,0.6708203932499369,3
292,30,3,0.5773502691896258,1
291,30,2,0.5,4
296,30,7,0.5,2
297,30,8,0.5,2
293,30,4,0.35355339059327373,3
290,30,1,0.2886751345948129,2
308,31,9,0.8944271909999159,4
304,31,5,0.8944271909999159,2
301,31,2,0.75,5
306,31,7,0.75,1
303,31,4,0.7071067811865475,4
305,31,6,0.6708203932499369,5
300,31,1,0.5773502691896258,4
307,31,8,0.5,2
309,31,10,0.35355339059327373,2
302,31,3,0.2886751345948129,1
310,32,1,0.5773502691896258,3
312,32,3,0.5773502691896258,2
314,32,5,0.4472135954999579,4
315,32,6,0.4472135954999579,4
318,32,9,0.4472135954999579,2
313,32,4,0.0,4
319,32,10,0.0,4
311,32,2,0.0,3
317,32,8,0.0,3
316,32,7,0.0,1
321,33,2,0.8944271909999159,5
326,33,7,0.8944271909999159,2
324,33,5,0.8,3
328,33,9,0.8,2
327,33,8,0.6708203932499369,2
323,33,4,0.6324555320336759,4
325,33,6,0.6,1
320,33,1,0.5163977794943222,1
329,33,10,0.31622776601683794,5
322,33,3,0.2581988897471611,1
335,34,6,0.7745966692414834,4
330,34,1,0.6666666666666666,2
332,34,3,0.6666666666666666,1
337,34,8,0.5773502691896258,3
334,34,5,0.5163977794943222,3
338,34,9,0.5163977794943222,1
339,34,10,0.4082482904638631,2
336,34,7,0.2886751345948129,3
331,34,2,0.0,2
333,34,4,0.0,2
342,35,3,0.6666666666666666,3
341,35,2,0.5773502691896258,2
349,35,10,0.4082482904638631,3
346,35,7,0.2886751345948129,3
347,35,8,0.2886751345948129,2
345,35,6,0.2581988897471611,4
344,35,5,0.2581988897471611,2
348,35,9,0.2581988897471611,1
340,35,1,0.0,3
343,35,4,0.0,2
354,36,5,0.8451542547285166,5
358,36,9,0.8451542547285166,5
355,36,6,0.8451542547285166,4
357,36,8,0.7559289460184544,5
351,36,2,0.7559289460184544,4
356,36,7,0.7559289460184544,1
350,36,1,0.6546536707079772,4
352,36,3,0.6546536707079772,2
359,36,10,0.5345224838248488,2
353,36,4,0.5345224838248488,1
368,37,9,0.8944271909999159,4
364,37,5,0.8944271909999159,2
360,37,1,0.8660254037844387,2
366,37,7,0.75,2
365,37,6,0.6708203932499369,4
361,37,2,0.5,5
367,37,8,0.5,3
363,37,4,0.35355339059327373,2
362,37,3,0.2886751345948129,2
369,37,10,0.0,1
376,38,7,0.5773502691896258,5
377,38,8,0.5773502691896258,3
371,38,2,0.5773502691896258,2
375,38,6,0.5163977794943222,4
378,38,9,0.5163977794943222,3
374,38,5,0.5163977794943222,2
379,38,10,0.4082482904638631,5
373,38,4,0.4082482904638631,4
370,38,1,0.3333333333333333,2
372,38,3,0.3333333333333333,2
380,39,1,0.8164965809277261,4
384,39,5,0.6324555320336759,4
385,39,6,0.6324555320336759,3
388,39,9,0.6324555320336759,3
382,39,3,0.4082482904638631,2
386,39,7,0.35355339059327373,5
387,39,8,0.35355339059327373,5
381,39,2,0.0,3
383,39,4,0.0,2
389,39,10,0.0,1
391,40,2,0.75,5
396,40,7,0.75,5
394,40,5,0.6708203932499369,5
398,40,9,0.6708203932499369,5
390,40,1,0.5773502691896258,3
397,40,8,0.5,2
395,40,6,0.4472135954999579,1
393,40,4,0.35355339059327373,5
392,40,3,0.2886751345948129,4
399,40,10,0.0,1
404,41,5,0.8944271909999159,4
408,41,9,0.8944271909999159,4
400,41,1,0.8660254037844387,5
406,41,7,0.75,1
405,41,6,0.6708203932499369,1
407,41,8,0.5,5
401,41,2,0.5,1
403,41,4,0.35355339059327373,1
402,41,3,0.2886751345948129,3
409,41,10,0.0,3
410,42,1,0.5773502691896258,4
412,42,3,0.5773502691896258,3
418,42,9,0.4472135954999579,5
414,42,5,0.4472135954999579,1
415,42,6,0.4472135954999579,1
413,42,4,0.0,5
416,42,7,0.0,4
419,42,10,0.0,2
411,42,2,0.0,1
417,42,8,0.0,1
428,43,9,0.8,5
424,43,5,0.8,4
426,43,7,0.6708203932499369,5
421,43,2,0.6708203932499369,4
425,43,6,0.6,5
420,43,1,0.5163977794943222,3
422,43,3,0.5163977794943222,3
427,43,8,0.4472135954999579,1
423,43,4,0.31622776601683794,4
429,43,10,0.31622776601683794,1
437,44,8,0.75,4
435,44,6,0.6708203932499369,1
430,44,1,0.5773502691896258,2
432,44,3,0.5773502691896258,1
436,44,7,0.5,4
431,44,2,0.5,3
434,44,5,0.4472135954999579,5
438,44,9,0.4472135954999579,2
439,44,10,0.35355339059327373,3
433,44,4,0.35355339059327373,1
445,45,6,0.6708203932499369,5
448,45,9,0.6708203932499369,5
444,45,5,0.6708203932499369,4
440,45,1,0.5773502691896258,4
442,45,3,0.5773502691896258,4
441,45,2,0.5,4
446,45,7,0.5,3
447,45,8,0.5,3
443,45,4,0.35355339059327373,4
449,45,10,0.35355339059327373,4
452,46,3,1.0,4
455,46,6,0.5163977794943222,5
459,46,10,0.4082482904638631,4
450,46,1,0.3333333333333333,1
457,46,8,0.2886751345948129,4
451,46,2,0.2886751345948129,2
454,46,5,0.2581988897471611,2
458,46,9,0.2581988897471611,2
453,46,4,0.0,1
456,46,7,0.0,1
466,47,7,0.7071067811865475,3
468,47,9,0.6324555320336759,4
464,47,5,0.6324555320336759,2
460,47,1,0.4082482904638631,4
461,47,2,0.35355339059327373,5
467,47,8,0.35355339059327373,5
465,47,6,0.31622776601683794,4
463,47,4,0.0,4
469,47,10,0.0,4
462,47,3,0.0,3
471,48,2,0.7071067811865475,3
473,48,4,0.5,5
479,48,10,0.5,5
472,48,3,0.4082482904638631,4
476,48,7,0.35355339059327373,2
477,48,8,0.35355339059327373,1
474,48,5,0.31622776601683794,3
475,48,6,0.31622776601683794,2
478,48,9,0.31622776601683794,2
470,48,1,0.0,3
482,49,3,1.0,5
485,49,6,0.5163977794943222,3
489,49,10,0.4082482904638631,4
480,49,1,0.3333333333333333,4
481,49,2,0.2886751345948129,5
487,49,8,0.2886751345948129,1
488,49,9,0.2581988897471611,4
484,49,5,0.2581988897471611,3
483,49,4,0.0,2
486,49,7,0.0,1
491,50,2,0.8164965809277261,5
496,50,7,0.8164965809277261,3
497,50,8,0.8164965809277261,2
495,50,6,0.7302967433402214,5
498,50,9,0.7302967433402214,4
494,50,5,0.7302967433402214,2
499,50,10,0.5773502691896258,5
493,50,4,0.5773502691896258,3
492,50,3,0.47140452079103173,5
490,50,1,0.47140452079103173,1
502,51,3,0.8660254037844387,1
505,51,6,0.6708203932499369,1
500,51,1,0.5773502691896258,5
501,51,2,0.5,2
507,51,8,0.5,1
504,51,5,0.4472135954999579,5
508,51,9,0.4472135954999579,4
503,51,4,0.35355339059327373,4
509,51,10,0.35355339059327373,2
506,51,7,0.25,2
516,52,7,0.7071067811865475,2
514,52,5,0.6324555320336759,3
518,52,9,0.6324555320336759,2
510,52,1,0.4082482904638631,4
511,52,2,0.35355339059327373,2
517,52,8,0.35355339059327373,2
515,52,6,0.31622776601683794,4
513,52,4,0.0,5
519,52,10,0.0,4
512,52,3,0.0,1
521,53,2,0.8944271909999159,4
526,53,7,0.6708203932499369,3
527,53,8,0.6708203932499369,2
523,53,4,0.6324555320336759,1
529,53,10,0.6324555320336759,1
525,53,6,0.6,3
528,53,9,0.6,3
524,53,5,0.6,2
522,53,3,0.5163977794943222,4
520,53,1,0.2581988897471611,3
538,54,9,0.8,5
534,54,5,0.8,1
535,54,6,0.8,1
530,54,1,0.7745966692414834,1
537,54,8,0.6708203932499369,4
536,54,7,0.6708203932499369,3
532,54,3,0.5163977794943222,1
531,54,2,0.4472135954999579,3
539,54,10,0.31622776601683794,4
533,54,4,0.31622776601683794,2
547,55,8,0.8944271909999159,2
545,55,6,0.8,2
546,55,7,0.6708203932499369,5
541,55,2,0.6708203932499369,4
549,55,10,0.6324555320336759,2
543,55,4,0.6324555320336759,1
544,55,5,0.6,5
548,55,9,0.6,1
540,55,1,0.5163977794943222,5
542,55,3,0.5163977794943222,4
551,56,2,0.8944271909999159,2
554,56,5,0.8,4
558,56,9,0.8,4
556,56,7,0.6708203932499369,5
553,56,4,0.6324555320336759,1
555,56,6,0.6,1
550,56,1,0.5163977794943222,4
552,56,3,0.5163977794943222,2
557,56,8,0.4472135954999579,3
559,56,10,0.31622776601683794,1
568,57,9,1.0,4
564,57,5,1.0,3
566,57,7,0.8944271909999159,1
565,57,6,0.8,1
560,57,1,0.7745966692414834,5
561,57,2,0.6708203932499369,3
567,57,8,0.6708203932499369,2
563,57,4,0.6324555320336759,5
569,57,10,0.31622776601683794,5
562,57,3,0.2581988897471611,3
575,58,6,0.8944271909999159,2
577,58,8,0.75,1
573,58,4,0.7071067811865475,4
579,58,10,0.7071067811865475,4
578,58,9,0.6708203932499369,5
574,58,5,0.6708203932499369,2
570,58,1,0.5773502691896258,5
572,58,3,0.5773502691896258,3
576,58,7,0.5,5
571,58,2,0.5,3
582,59,3,0.8164965809277261,2
589,59,10,0.5,1
581,59,2,0.35355339059327373,5
587,59,8,0.35355339059327373,3
585,59,6,0.31622776601683794,3
583,59,4,0.0,4
584,59,5,0.0,3
588,59,9,0.0,2
580,59,1,0.0,1
586,59,7,0.0,1
594,60,5,0.9128709291752769,5
595,60,6,0.9128709291752769,5
598,60,9,0.9128709291752769,3
596,60,7,0.8164965809277261,4
597,60,8,0.8164965809277261,2
590,60,1,0.7071067811865476,2
591,60,2,0.6123724356957946,1
593,60,4,0.5773502691896258,3
599,60,10,0.5773502691896258,3
592,60,3,0.47140452079103173,4
606,61,7,0.75,5
607,61,8,0.75,5
601,61,2,0.75,2
603,61,4,0.7071067811865475,2
605,61,6,0.6708203932499369,3
608,61,9,0.6708203932499369,2
604,61,5,0.6708203932499369,1
600,61,1,0.5773502691896258,5
609,61,10,0.35355339059327373,3
602,61,3,0.2886751345948129,5
611,62,2,1.0,3
616,62,7,0.75,4
613,62,4,0.7071067811865475,5
614,62,5,0.6708203932499369,5
618,62,9,0.6708203932499369,5
617,62,8,0.5,1
615,62,6,0.4472135954999579,3
619,62,10,0.35355339059327373,4
612,62,3,0.2886751345948129,5
610,62,1,0.2886751345948129,2
622,63,3,0.8660254037844387,1
625,63,6,0.6708203932499369,5
620,63,1,0.5773502691896258,2
621,63,2,0.5,5
627,63,8,0.5,2
624,63,5,0.4472135954999579,4
628,63,9,0.4472135954999579,2
623,63,4,0.35355339059327373,4
629,63,10,0.35355339059327373,4
626,63,7,0.25,2
632,64,3,0.6666666666666666,4
637,64,8,0.5773502691896258,3
631,64,2,0.5773502691896258,1
635,64,6,0.5163977794943222,3
639,64,10,0.4082482904638631,4
633,64,4,0.4082482904638631,2
630,64,1,0.3333333333333333,3
636,64,7,0.2886751345948129,2
638,64,9,0.2581988897471611,4
634,64,5,0.2581988897471611,1
640,65,1,0.0,5
645,65,6,0.0,5
643,65,4,0.0,4
647,65,8,0.0,4
642,65,3,0.0,3
646,65,7,0.0,3
648,65,9,0.0,3
641,65,2,0.0,1
644,65,5,0.0,1
649,65,10,0.0,1
652,66,3,0.8164965809277261,3
659,66,10,0.5,5
657,66,8,0.35355339059327373,5
651,66,2,0.35355339059327373,1
655,66,6,0.31622776601683794,1
656,66,7,0.0,4
650,66,1,0.0,2
653,66,4,0.0,1
654,66,5,0.0,1
658,66,9,0.0,1
660,67,1,0.5773502691896258,5
666,67,7,0.5,3
667,67,8,0.5,3
665,67,6,0.4472135954999579,4
668,67,9,0.4472135954999579,4
664,67,5,0.4472135954999579,3
661,67,2,0.0,5
663,67,4,0.0,5
662,67,3,0.0,2
669,67,10,0.0,1
672,68,3,0.0,5
673,68,4,0.0,5
670,68,1,0.0,4
671,68,2,0.0,4
679,68,10,0.0,4
675,68,6,0.0,3
677,68,8,0.0,3
678,68,9,0.0,3
674,68,5,0.0,2
676,68,7,0.0,1
688,69,9,0.6324555320336759,3
684,69,5,0.6324555320336759,2
680,69,1,0.4082482904638631,3
682,69,3,0.4082482904638631,3
681,69,2,0.35355339059327373,2
686,69,7,0.35355339059327373,2
685,69,6,0.31622776601683794,1
683,69,4,0.0,4
689,69,10,0.0,4
687,69,8,0.0,3
691,70,2,0.75,4
694,70,5,0.6708203932499369,5
698,70,9,0.6708203932499369,5
692,70,3,0.5773502691896258,5
690,70,1,0.5773502691896258,2
696,70,7,0.5,4
695,70,6,0.4472135954999579,2
693,70,4,0.35355339059327373,2
697,70,8,0.25,5
699,70,10,0.0,2
708,71,9,0.6324555320336759,5
705,71,6,0.6324555320336759,3
704,71,5,0.6324555320336759,2
703,71,4,0.5,4
709,71,10,0.5,2
700,71,1,0.4082482904638631,5
702,71,3,0.4082482904638631,4
701,71,2,0.35355339059327373,5
706,71,7,0.35355339059327373,5
707,71,8,0.35355339059327373,2
712,72,3,0.8164965809277261,4
719,72,10,0.5,1
717,72,8,0.35355339059327373,3
711,72,2,0.35355339059327373,2
715,72,6,0.31622776601683794,4
714,72,5,0.0,5
718,72,9,0.0,5
713,72,4,0.0,4
716,72,7,0.0,2
710,72,1,0.0,1
729,73,10,0.8164965809277261,5
722,73,3,0.6666666666666666,3
727,73,8,0.5773502691896258,3
721,73,2,0.5773502691896258,1
725,73,6,0.5163977794943222,3
723,73,4,0.4082482904638631,1
726,73,7,0.2886751345948129,2
724,73,5,0.2581988897471611,4
728,73,9,0.2581988897471611,1
720,73,1,0.0,4
734,74,5,0.8,2
738,74,9,0.8,1
731,74,2,0.6708203932499369,4
736,74,7,0.6708203932499369,2
735,74,6,0.6,2
730,74,1,0.5163977794943222,5
732,74,3,0.5163977794943222,2
737,74,8,0.4472135954999579,3
733,74,4,0.31622776601683794,3
739,74,10,0.31622776601683794,2
742,75,3,0.8660254037844387,4
745,75,6,0.6708203932499369,3
740,75,1,0.5773502691896258,5
747,75,8,0.5,3
748,75,9,0.4472135954999579,2
744,75,5,0.4472135954999579,1
749,75,10,0.35355339059327373,2
746,75,7,0.25,3
741,75,2,0.25,1
743,75,4,0.0,2
757,76,8,0.7071067811865475,5
755,76,6,0.6324555320336759,5
753,76,4,0.5,5
759,76,10,0.5,5
752,76,3,0.4082482904638631,5
750,76,1,0.4082482904638631,4
751,76,2,0.35355339059327373,2
756,76,7,0.35355339059327373,1
758,76,9,0.31622776601683794,3
754,76,5,0.31622776601683794,1
761,77,2,0.0,5
762,77,3,0.0,5
768,77,9,0.0,5
764,77,5,0.0,4
766,77,7,0.0,4
767,77,8,0.0,4
760,77,1,0.0,3
765,77,6,0.0,3
769,77,10,0.0,3
763,77,4,0.0,2
775,78,6,0.8944271909999159,3
770,78,1,0.8660254037844387,5
777,78,8,0.75,1
778,78,9,0.6708203932499369,5
774,78,5,0.6708203932499369,3
772,78,3,0.5773502691896258,1
776,78,7,0.5,4
773,78,4,0.35355339059327373,3
779,78,10,0.35355339059327373,3
771,78,2,0.25,3
780,79,1,1.0,2
784,79,5,0.7745966692414834,5
788,79,9,0.7745966692414834,3
785,79,6,0.7745966692414834,2
786,79,7,0.5773502691896258,3
787,79,8,0.5773502691896258,2
783,79,4,0.4082482904638631,5
782,79,3,0.3333333333333333,2
781,79,2,0.2886751345948129,4
789,79,10,0.0,2
794,80,5,0.8,4
795,80,6,0.8,2
798,80,9,0.8,1
790,80,1,0.7745966692414834,3
791,80,2,0.6708203932499369,2
797,80,8,0.6708203932499369,2
796,80,7,0.6708203932499369,1
793,80,4,0.6324555320336759,4
792,80,3,0.5163977794943222,5
799,80,10,0.31622776601683794,5
809,81,10,0.5,2
802,81,3,0.4082482904638631,3
801,81,2,0.35355339059327373,2
806,81,7,0.35355339059327373,2
807,81,8,0.35355339059327373,2
805,81,6,0.31622776601683794,4
804,81,5,0.31622776601683794,2
808,81,9,0.31622776601683794,2
803,81,4,0.0,5
800,81,1,0.0,4
818,82,9,1.0,5
814,82,5,1.0,4
816,82,7,0.8944271909999159,1
815,82,6,0.8,4
810,82,1,0.7745966692414834,4
811,82,2,0.6708203932499369,5
817,82,8,0.6708203932499369,5
813,82,4,0.6324555320336759,2
819,82,10,0.31622776601683794,5
812,82,3,0.2581988897471611,1
826,83,7,0.5,2
821,83,2,0.5,1
828,83,9,0.4472135954999579,5
824,83,5,0.4472135954999579,2
827,83,8,0.0,5
822,83,3,0.0,4
825,83,6,0.0,4
823,83,4,0.0,3
820,83,1,0.0,2
829,83,10,0.0,2
839,84,10,0.8164965809277261,3
835,84,6,0.7745966692414834,5
832,84,3,0.6666666666666666,4
837,84,8,0.5773502691896258,4
834,84,5,0.5163977794943222,2
838,84,9,0.5163977794943222,1
833,84,4,0.4082482904638631,1
830,84,1,0.3333333333333333,1
836,84,7,0.2886751345948129,3
831,84,2,0.2886751345948129,1
846,85,7,0.5773502691896258,1
847,85,8,0.5773502691896258,1
845,85,6,0.5163977794943222,5
848,85,9,0.5163977794943222,3
844,85,5,0.5163977794943222,1
849,85,10,0.4082482904638631,2
840,85,1,0.3333333333333333,2
842,85,3,0.3333333333333333,1
841,85,2,0.2886751345948129,5
843,85,4,0.0,4
857,86,8,0.75,4
856,86,7,0.75,2
854,86,5,0.6708203932499369,2
858,86,9,0.6708203932499369,2
855,86,6,0.6708203932499369,1
850,86,1,0.5773502691896258,4
851,86,2,0.5,4
859,86,10,0.35355339059327373,3
853,86,4,0.35355339059327373,1
852,86,3,0.2886751345948129,3
862,87,3,0.0,5
865,87,6,0.0,4
868,87,9,0.0,4
869,87,10,0.0,4
863,87,4,0.0,3
864,87,5,0.0,2
867,87,8,0.0,2
860,87,1,0.0,1
861,87,2,0.0,1
866,87,7,0.0,1
872,88,3,0.7745966692414834,5
874,88,5,0.6,5
875,88,6,0.6,5
878,88,9,0.6,5
870,88,1,0.5163977794943222,2
871,88,2,0.4472135954999579,1
876,88,7,0.4472135954999579,1
877,88,8,0.4472135954999579,1
879,88,10,0.31622776601683794,3
873,88,4,0.0,2
886,89,7,0.5773502691896258,2
881,89,2,0.5773502691896258,1
888,89,9,0.5163977794943222,2
884,89,5,0.5163977794943222,1
882,89,3,0.3333333333333333,3
880,89,1,0.3333333333333333,2
887,89,8,0.2886751345948129,3
885,89,6,0.2581988897471611,1
883,89,4,0.0,4
889,89,10,0.0,4
891,90,2,0.7071067811865475,3
896,90,7,0.7071067811865475,2
894,90,5,0.6324555320336759,2
898,90,9,0.6324555320336759,1
893,90,4,0.5,2
890,90,1,0.4082482904638631,4
897,90,8,0.35355339059327373,4
895,90,6,0.31622776601683794,1
899,90,10,0.0,5
892,90,3,0.0,3
902,91,3,0.8660254037844387,2
909,91,10,0.7071067811865475,1
905,91,6,0.6708203932499369,5
907,91,8,0.5,3
901,91,2,0.5,2
904,91,5,0.4472135954999579,5
908,91,9,0.4472135954999579,4
