,User ID,Date,Day of Week,Start Hour,End Hour
344,8,2023-05-10,Wednesday,04:00:00,0 days 05:00:00
345,8,2023-05-10,Wednesday,06:00:00,0 days 07:00:00
346,8,2023-05-10,Wednesday,08:00:00,0 days 09:00:00
347,8,2023-05-10,Wednesday,14:00:00,0 days 15:00:00
348,8,2023-05-10,Wednesday,16:00:00,0 days 17:00:00
349,8,2023-05-10,Wednesday,22:00:00,0 days 23:00:00
350,8,2023-05-11,Thursday,00:00:00,0 days 01:00:00
351,8,2023-05-11,Thursday,02:00:00,0 days 03:00:00
352,8,2023-05-11,Thursday,06:00:00,0 days 07:00:00
353,8,2023-05-11,Thursday,08:00:00,0 days 09:00:00
354,8,2023-05-11,Thursday,10:00:00,0 days 11:00:00
355,8,2023-05-11,Thursday,12:00:00,0 days 13:00:00
356,8,2023-05-11,Thursday,14:00:00,0 days 15:00:00
357,8,2023-05-11,Thursday,18:00:00,0 days 19:00:00
358,8,2023-05-11,Thursday,20:00:00,0 days 21:00:00
359,8,2023-05-12,Friday,02:00:00,0 days 03:00:00
360,8,2023-05-12,Friday,04:00:00,0 days 05:00:00
361,8,2023-05-12,Friday,08:00:00,0 days 09:00:00
362,8,2023-05-12,Friday,14:00:00,0 days 15:00:00
363,8,2023-05-12,Friday,16:00:00,0 days 17:00:00
364,8,2023-05-12,Friday,20:00:00,0 days 21:00:00
365,8,2023-05-13,Saturday,04:00:00,0 days 05:00:00
366,8,2023-05-13,Saturday,08:00:00,0 days 09:00:00
367,8,2023-05-13,Saturday,14:00:00,0 days 15:00:00
368,8,2023-05-13,Saturday,18:00:00,0 days 19:00:00
369,8,2023-05-13,Saturday,22:00:00,0 days 23:00:00
370,8,2023-05-14,Sunday,02:00:00,0 days 03:00:00
371,8,2023-05-14,Sunday,04:00:00,0 days 05:00:00
372,8,2023-05-14,Sunday,06:00:00,0 days 07:00:00
373,8,2023-05-14,Sunday,08:00:00,0 days 09:00:00
374,8,2023-05-14,Sunday,14:00:00,0 days 15:00:00
375,8,2023-05-14,Sunday,20:00:00,0 days 21:00:00
376,8,2023-05-14,Sunday,22:00:00,0 days 23:00:00
377,8,2023-05-15,Monday,08:00:00,0 days 09:00:00
378,8,2023-05-15,Monday,10:00:00,0 days 11:00:00
379,8,2023-05-15,Monday,12:00:00,0 days 13:00:00
380,8,2023-05-15,Monday,22:00:00,0 days 23:00:00
381,9,2023-05-09,Tuesday,06:00:00,0 days 07:00:00
382,9,2023-05-09,Tuesday,12:00:00,0 days 13:00:00
383,9,2023-05-09,Tuesday,18:00:00,0 days 19:00:00
384,9,2023-05-09,Tuesday,22:00:00,0 days 23:00:00
385,9,2023-05-10,Wednesday,00:00:00,0 days 01:00:00
386,9,2023-05-10,Wednesday,04:00:00,0 days 05:00:00
387,9,2023-05-10,Wednesday,06:00:00,0 days 07:00:00
388,9,2023-05-10,Wednesday,08:00:00,0 days 09:00:00
389,9,2023-05-10,Wednesday,10:00:00,0 days 11:00:00
390,9,2023-05-10,Wednesday,12:00:00,0 days 13:00:00
391,9,2023-05-10,Wednesday,14:00:00,0 days 15:00:00
392,9,2023-05-10,Wednesday,16:00:00,0 days 17:00:00
393,9,2023-05-10,Wednesday,18:00:00,0 days 19:00:00
394,9,2023-05-10,Wednesday,20:00:00,0 days 21:00:00
395,9,2023-05-10,Wednesday,22:00:00,0 days 23:00:00
396,9,2023-05-11,Thursday,00:00:00,0 days 01:00:00
397,9,2023-05-11,Thursday,02:00:00,0 days 03:00:00
398,9,2023-05-11,Thursday,06:00:00,0 days 07:00:00
399,9,2023-05-11,Thursday,08:00:00,0 days 09:00:00
400,9,2023-05-11,Thursday,14:00:00,0 days 15:00:00
401,9,2023-05-11,Thursday,16:00:00,0 days 17:00:00
402,9,2023-05-11,Thursday,18:00:00,0 days 19:00:00
403,9,2023-05-11,Thursday,20:00:00,0 days 21:00:00
404,9,2023-05-12,Friday,00:00:00,0 days 01:00:00
405,9,2023-05-12,Friday,04:00:00,0 days 05:00:00
406,9,2023-05-12,Friday,06:00:00,0 days 07:00:00
407,9,2023-05-12,Friday,08:00:00,0 days 09:00:00
408,9,2023-05-12,Friday,10:00:00,0 days 11:00:00
409,9,2023-05-12,Friday,12:00:00,0 days 13:00:00
410,9,2023-05-12,Friday,16:00:00,0 days 17:00:00
411,9,2023-05-12,Friday,20:00:00,0 days 21:00:00
412,9,2023-05-12,Friday,22:00:00,0 days 23:00:00
413,9,2023-05-13,Saturday,02:00:00,0 days 03:00:00
414,9,2023-05-13,Saturday,06:00:00,0 days 07:00:00
415,9,2023-05-13,Saturday,10:00:00,0 days 11:00:00
416,9,2023-05-14,Sunday,00:00:00,0 days 01:00:00
417,9,2023-05-14,Sunday,06:00:00,0 days 07:00:00
418,9,2023-05-14,Sunday,10:00:00,0 days 11:00:00
419,9,2023-05-14,Sunday,14:00:00,0 days 15:00:00
420,9,2023-05-14,Sunday,18:00:00,0 days 19:00:00
421,9,2023-05-14,Sunday,22:00:00,0 days 23:00:00
422,9,2023-05-15,Monday,02:00:00,0 days 03:00:00
423,9,2023-05-15,Monday,04:00:00,0 days 05:00:00
424,9,2023-05-15,Monday,06:00:00,0 days 07:00:00
425,9,2023-05-15,Monday,08:00:00,0 days 09:00:00
426,9,2023-05-15,Monday,12:00:00,0 days 13:00:00
427,9,2023-05-15,Monday,16:00:00,0 days 17:00:00
428,9,2023-05-15,Monday,18:00:00,0 days 19:00:00
429,9,2023-05-15,Monday,22:00:00,0 days 23:00:00
430,10,2023-05-09,Tuesday,02:00:00,0 days 03:00:00
431,10,2023-05-09,Tuesday,06:00:00,0 days 07:00:00
432,10,2023-05-09,Tuesday,12:00:00,0 days 13:00:00
433,10,2023-05-09,Tuesday,14:00:00,0 days 15:00:00
434,10,2023-05-09,Tuesday,16:00:00,0 days 17:00:00
